ErrorCode,Description
65002,Consent between first party application '{applicationId}' and first party resource '{resourceId}' must be configured via preauthorization - applications owned and operated by Microsoft must get approval from the API owner before requesting tokens for that API. A developer in your tenant might be attempting to reuse an App ID owned by Microsoft. This error prevents them from impersonating a Microsoft application to call other APIs. They must move to another app ID they register.
65004,UserDeclinedConsent - User declined to consent to access the app. Have the user retry the sign-in and consent to the app
65005,MisconfiguredApplication - The app required resource access list doesn't contain apps discoverable by the resource or the client app has requested access to resource which wasn't specified in its required resource access list or Graph service returned bad request or resource not found. If the app supports SAML you might have configured the app with the wrong Identifier (Entity). To learn more see the troubleshooting article for error 650056.
650052,The app needs access to a service (\{name}\) that your organization \{organization}\ hasn't subscribed to or enabled. Contact your IT Admin to review the configuration of your service subscriptions.
650054,The application asked for permissions to access a resource that has been removed or is no longer available. Make sure that all resources the app is calling are present in the tenant you're operating in.
650056,Misconfigured application. This could be due to one of the following: the client has not listed any permissions for '{name}' in the requested permissions in the client's application registration. Or the admin has not consented in the tenant. Or check the application identifier in the request to ensure it matches the configured client application identifier. Or check the certificate in the request to ensure it's valid. Please contact your admin to fix the configuration or consent on behalf of the tenant. Client app ID: {ID}. Please contact your admin to fix the configuration or consent on behalf of the tenant.
650057,Invalid resource. The client has requested access to a resource which isn't listed in the requested permissions in the client's application registration. Client app ID: {appId}({appName}). Resource value from request: {resource}. Resource app ID: {resourceAppId}. List of valid resources from app registration: {regList}.
67003,ActorNotValidServiceIdentity
70000,InvalidGrant - Authentication failed. The refresh token isn't valid. 
70001,UnauthorizedClient - The application is disabled. To learn more see the troubleshooting article for error 70001.
700011,UnauthorizedClientAppNotFoundInOrgIdTenant - Application with identifier {appIdentifier} was not found in the directory. A client application requested a token from your tenant but the client app doesn't exist in your tenant so the call failed.
70002,InvalidClient - Error validating the credentials. The specified client_secret does not match the expected value for this client. Correct the client_secret and try again. For more info see Use the authorization code to request an access token.
700025,InvalidClientPublicClientWithCredential - Client is public so neither 'client_assertion' nor 'client_secret' should be presented.
700027,Client assertion failed signature validation. Developer error - the app is attempting to sign in without the necessary or correct authentication parameters.
70003,UnsupportedGrantType - The app returned an unsupported grant type.
700030,Invalid certificate - subject name in certificate isn't authorized. SubjectNames/SubjectAlternativeNames (up to 10) in token certificate are: {certificateSubjects}.
70004,InvalidRedirectUri - The app returned an invalid redirect URI. The redirect address specified by the client does not match any configured addresses or any addresses on the OIDC approve list.
70005,UnsupportedResponseType - The app returned an unsupported response type due to different reasons
700054,Response_type 'id_token' isn't enabled for the application. The application requested an ID token from the authorization endpoint but did not have ID token implicit grant enabled. Sign in to the Microsoft Entra admin center as at least a Cloud Application Administrator and then browse to Identity > Applications > App registrations. Select your application and then select Authentication. Under Implicit grant and hybrid flows make sure ID tokens' is selected.
70007,UnsupportedResponseMode - The app returned an unsupported value of response_mode when requesting a token.
70008,ExpiredOrRevokedGrant - The refresh token has expired due to inactivity. The token was issued on XXX and was inactive for a certain amount of time.
700082,ExpiredOrRevokedGrantInactiveToken - The refresh token has expired due to inactivity. The token was issued on {issueDate} and was inactive for {time}. Expected part of the token lifecycle - the user went an extended period of time without using the application so the token was expired when the app attempted to refresh it.
700084,The refresh token was issued to a single page app (SPA) and therefore has a fixed limited lifetime of {time} which can't be extended. It is now expired and a new sign in request must be sent by the SPA to the sign in page. The token was issued on {issueDate}.
70011,InvalidScope - The scope requested by the app is invalid.
70012,MsaServerError - A server error occurred while authenticating an MSA (consumer) user. Try again. If it continues to fail open a support ticket 
70016,AuthorizationPending - OAuth 2.0 device flow error. Authorization is pending. The device will retry polling the request.
70018,BadVerificationCode - Invalid verification code due to User typing in wrong user code for device code flow. Authorization isn't approved.
70019,CodeExpired - Verification code expired. Have the user retry the sign-in.
70043,BadTokenDueToSignInFrequency - The refresh token has expired or is invalid due to sign-in frequency checks by Conditional Access. The token was issued on {issueDate} and the maximum allowed lifetime for this request is {time}.
75001,BindingSerializationError - An error occurred during SAML message binding.
75003,UnsupportedBindingError - The app returned an error related to unsupported binding (SAML protocol response can't be sent via bindings other than HTTP POST).
75005,Saml2MessageInvalid - Microsoft Entra doesn’t support the SAML request sent by the app for SSO. To learn more see the troubleshooting article for error 75005.
7500514,A supported type of SAML response was not found. The supported response types are 'Response' (in XML namespace 'urn:oasis:names:tc:SAML:2.0:protocol') or 'Assertion' (in XML namespace 'urn:oasis:names:tc:SAML:2.0:assertion'). Application error - the developer will handle this error.
750054,SAMLRequest or SAMLResponse must be present as query string parameters in HTTP request for SAML Redirect binding. To learn more see the troubleshooting article for error 750054.
75008,RequestDeniedError - The request from the app was denied since the SAML request had an unexpected destination.
75011,NoMatchedAuthnContextInOutputClaims - The authentication method by which the user authenticated with the service doesn't match requested authentication method. To learn more see the troubleshooting article for error 75011.
75016,Saml2AuthenticationRequestInvalidNameIDPolicy - SAML2 Authentication Request has invalid NameIdPolicy.
76021,ApplicationRequiresSignedRequests - The request sent by client is not signed while the application requires signed requests
76026,RequestIssueTimeExpired - IssueTime in an SAML2 Authentication Request is expired.
80001,OnPremiseStoreIsNotAvailable - The Authentication Agent is unable to connect to Active Directory. Make sure that agent servers are members of the same AD forest as the users whose passwords need to be validated and they are able to connect to Active Directory.
80002,OnPremisePasswordValidatorRequestTimedout - Password validation request timed out. Make sure that Active Directory is available and responding to requests from the agents.
80005,OnPremisePasswordValidatorUnpredictableWebException - An unknown error occurred while processing the response from the Authentication Agent. Retry the request. If it continues to fail open a support ticket to get more details on the error.
80007,OnPremisePasswordValidatorErrorOccurredOnPrem - The Authentication Agent is unable to validate user's password. Check the agent logs for more info and verify that Active Directory is operating as expected.
80010,OnPremisePasswordValidationEncryptionException - The Authentication Agent is unable to decrypt password.
80012,OnPremisePasswordValidationAccountLogonInvalidHours - The users attempted to log on outside of the allowed hours (this is specified in AD).
80013,OnPremisePasswordValidationTimeSkew - The authentication attempt couldn't be completed due to time skew between the machine running the authentication agent and AD. Fix time sync issues.
80014,OnPremisePasswordValidationAuthenticationAgentTimeout - Validation request responded after maximum elapsed time exceeded. Open a support ticket with the error code correlation ID and timestamp to get more details on this error.
81004,DesktopSsoIdentityInTicketIsNotAuthenticated - Kerberos authentication attempt failed.
81005,DesktopSsoAuthenticationPackageNotSupported - The authentication package isn't supported.
81006,DesktopSsoNoAuthorizationHeader - No authorization header was found.
81007,DesktopSsoTenantIsNotOptIn - The tenant isn't enabled for Seamless SSO.
81009,DesktopSsoAuthorizationHeaderValueWithBadFormat - Unable to validate user's Kerberos ticket.
81010,DesktopSsoAuthTokenInvalid - Seamless SSO failed because the user's Kerberos ticket has expired or is invalid.
81011,DesktopSsoLookupUserBySidFailed - Unable to find user object based on information in the user's Kerberos ticket.
81012,DesktopSsoMismatchBetweenTokenUpnAndChosenUpn - The user trying to sign in to Microsoft Entra ID is different from the user signed into the device.
90002,InvalidTenantName - The tenant name wasn't found in the data store. Check to make sure you have the correct tenant ID. The application developer will receive this error if their app attempts to sign into a tenant that we cannot find. Often this is because a cross-cloud app was used against the wrong cloud or the developer attempted to sign in to a tenant derived from an email address but the domain isn't registered.
90004,InvalidRequestFormat - The request isn't properly formatted.
90005,InvalidRequestWithMultipleRequirements - Unable to complete the request. The request isn't valid because the identifier and login hint can't be used together.
90006,ExternalServerRetryableError - The service is temporarily unavailable.
90007,InvalidSessionId - Bad request. The passed session ID can't be parsed.
90008,TokenForItselfRequiresGraphPermission - The user or administrator hasn't consented to use the application. At the minimum the application requires access to Microsoft Entra ID by specifying the sign-in and read user profile permission.
90009,TokenForItselfMissingIdenticalAppIdentifier - The application is requesting a token for itself. This scenario is supported only if the resource that's specified is using the GUID-based application ID.
90010,NotSupported - Unable to create the algorithm.
9001023,The grant type isn't supported over the /common or /consumers endpoints. Please use the /organizations or tenant-specific endpoint.
90012,RequestTimeout - The requested has timed out.
90013,InvalidUserInput - The input from the user isn't valid.
90014,MissingRequiredField - This error code might appear in various cases when an expected field isn't present in the credential.
900144,The request body must contain the following parameter: '{name}'. Developer error - the app is attempting to sign in without the necessary or correct authentication parameters.
90015,QueryStringTooLong - The query string is too long.
90016,MissingRequiredClaim - The access token isn't valid. The required claim is missing.
90019,MissingTenantRealm - Microsoft Entra ID was unable to determine the tenant identifier from the request.
90020,The SAML 1.1 Assertion is missing ImmutableID of the user. Developer error - the app is attempting to sign in without the necessary or correct authentication parameters.
90022,AuthenticatedInvalidPrincipalNameFormat - The principal name format isn't valid or doesn't meet the expected name[/host][@realm] format. The principal name is required host and realm are optional and can be set to null.
90023,InvalidRequest - The authentication service request isn't valid.
900236,InvalidRequestSamlPropertyUnsupported- The SAML authentication request property '{propertyName}' isn't supported and must not be set.
9002313,InvalidRequest - Request is malformed or invalid. - The issue arises because there was something wrong with the request to a certain endpoint. The suggestion to this issue is to get a fiddler trace of the error occurring and looking to see if the request is properly formatted or not.
9002332,Application '{principalId}'({principalName}) is configured for use by Microsoft Entra users only. Please do not use the /consumers endpoint to serve this request.
90024,RequestBudgetExceededError - A transient error has occurred. Try again.
90027,We are unable to issue tokens from this API version on the MSA tenant. Please contact the application vendor as they need to use version 2.0 of the protocol to support this.
90033,MsodsServiceUnavailable - The Microsoft Online Directory Service (MSODS) isn't available.
90036,MsodsServiceUnretryableFailure - An unexpected non-retryable error from the WCF service hosted by MSODS has occurred. Open a support ticket to get more details on the error.
90038,NationalCloudTenantRedirection - The specified tenant 'Y' belongs to the National Cloud 'X'. Current cloud instance 'Z' does not federate with X. A cloud redirect error is returned.
900384,JWT token failed signature validation. Actual message content is runtime specific there are a variety of causes for this error. Please see the returned exception message for details.
90043,NationalCloudAuthCodeRedirection - The feature is disabled.
900432,Confidential Client isn't supported in Cross Cloud request.
90051,InvalidNationalCloudId - The national cloud identifier contains an invalid cloud identifier.
90055,TenantThrottlingError - There are too many incoming requests. This exception is thrown for blocked tenants.
90056,BadResourceRequest - To redeem the code for an access token the app should send a POST request to the /token endpoint. Also prior to this you should provide an authorization code and send it in the POST request to the /token endpoint. Refer to this article for an overview of OAuth 2.0 authorization code flow. Direct the user to the /authorize endpoint which will return an authorization_code. By posting a request to the /token endpoint the user gets the access token. Check App registrations > Endpoints to confirm that the two endpoints were configured correctly.
900561,BadResourceRequestInvalidRequest - The endpoint only accepts {valid_verbs} requests. Received a {invalid_verb} request. {valid_verbs} represents a list of HTTP verbs supported by the endpoint (for example POST) {invalid_verb} is an HTTP verb used in the current request (for example GET). This can be due to developer error or due to users pressing the back button in their browser triggering a bad request. It can be ignored.
90072,PassThroughUserMfaError - The external account that the user signs in with doesn't exist on the tenant that they signed into, so the user can't satisfy the MFA requirements for the tenant. This error also might occur if the users are synced but there is a mismatch in the ImmutableID (sourceAnchor) attribute between Active Directory and Microsoft Entra ID. The account must be added as an external user in the tenant first. Sign out and sign in with a different Microsoft Entra user account. 
90081,OrgIdWsFederationMessageInvalid - An error occurred when the service tried to process a WS-Federation message. The message isn't valid.
90082,OrgIdWsFederationNotSupported - The selected authentication policy for the request isn't currently supported.
90084,OrgIdWsFederationGuestNotAllowed - Guest accounts aren't allowed for this site.
90085,OrgIdWsFederationSltRedemptionFailed - The service is unable to issue a token because the company object hasn't been provisioned yet.
90086,OrgIdWsTrustDaTokenExpired - The user DA token is expired.
90087,OrgIdWsFederationMessageCreationFromUriFailed - An error occurred while creating the WS-Federation message from the URI.
90090,GraphRetryableError - The service is temporarily unavailable.
90091,GraphServiceUnreachable
90092,GraphNonRetryableError
90093,GraphUserUnauthorized - Graph returned with a forbidden error code for the request.
90094,AdminConsentRequired - Administrator consent is required.
900382,Confidential Client isn't supported in Cross Cloud request.
90095,AdminConsentRequiredRequestAccess- In the Admin Consent Workflow experience an interrupt that appears when the user is told they need to ask the admin for consent.
90099,The application '{appId}' ({appName}) has not been authorized in the tenant '{tenant}'. Applications must be authorized to access the external tenant before partner delegated administrators can use them. Provide pre-consent or execute the appropriate Partner Center API to authorize the application.
900971,No reply address provided.
90100,InvalidRequestParameter - The parameter is empty or not valid.
901002,901002: The 'resource' request parameter isn't supported.
90101,InvalidEmailAddress - The supplied data isn't a valid email address. The email address must be in the format someone@example.com.
90102,InvalidUriParameter - The value must be a valid absolute URI.
90107,InvalidXml - The request isn't valid. Make sure your data doesn't have invalid characters.
90112,Application identifier is expected to be a GUID.
90114,InvalidExpiryDate - The bulk token expiration timestamp will cause an expired token to be issued.
90117,InvalidRequestInput
90119,InvalidUserCode - The user code is null or empty.
90120,InvalidDeviceFlowRequest - The request was already authorized or declined.
90121,InvalidEmptyRequest - Invalid empty request.
90123,IdentityProviderAccessDenied - The token can't be issued because the identity or claim issuance provider denied the request.
90124,V1ResourceV2GlobalEndpointNotSupported - The resource isn't supported over the /common or /consumers endpoints. Use the /organizations or tenant-specific endpoint instead.
90125,DebugModeEnrollTenantNotFound - The user isn't in the system. Make sure you entered the user name correctly.
90126,DebugModeEnrollTenantNotInferred - The user type isn't supported on this endpoint. The system can't infer the user's tenant from the user name.
90130,NonConvergedAppV2GlobalEndpointNotSupported - The application isn't supported over the /common or /consumers endpoints. Use the /organizations or tenant-specific endpoint instead.
120000,PasswordChangeIncorrectCurrentPassword
120002,PasswordChangeInvalidNewPasswordWeak
120003,PasswordChangeInvalidNewPasswordContainsMemberName
120004,PasswordChangeOnPremComplexity
120005,PasswordChangeOnPremSuccessCloudFail
120008,PasswordChangeAsyncJobStateTerminated - A non-retryable error has occurred.
120011,PasswordChangeAsyncUpnInferenceFailed
120012,PasswordChangeNeedsToHappenOnPrem
120013,PasswordChangeOnPremisesConnectivityFailure
120014,PasswordChangeOnPremUserAccountLockedOutOrDisabled
120015,PasswordChangeADAdminActionRequired
120016,PasswordChangeUserNotFoundBySspr
120018,PasswordChangePasswordDoesnotComplyFuzzyPolicy
120020,PasswordChangeFailure
120021,PartnerServiceSsprInternalServiceError
130004,NgcKeyNotFound - The user principal doesn't have the NGC ID key configured.
130005,NgcInvalidSignature - NGC key signature verified failed.
130006,NgcTransportKeyNotFound - The NGC transport key isn't configured on the device.
130007,NgcDeviceIsDisabled - The device is disabled.
130008,NgcDeviceIsNotFound - The device referenced by the NGC key wasn't found.
135010,KeyNotFound
135011,Device used during the authentication is disabled.
140000,InvalidRequestNonce - Request nonce isn't provided.
140001,InvalidSessionKey - The session key isn't valid.
165004,Actual message content is runtime specific. Please see returned exception message for details.
165900,InvalidApiRequest - Invalid request.
220450,UnsupportedAndroidWebViewVersion - The Chrome WebView version isn't supported.
220501,InvalidCrlDownload
221000,DeviceOnlyTokensNotSupportedByResource - The resource isn't configured to accept device-only tokens.
240001,BulkAADJTokenUnauthorized - The user isn't authorized to register devices in Microsoft Entra ID.
240002,RequiredClaimIsMissing - The id_token can't be used as urn:ietf:params:oauth:grant-type:jwt-bearer grant.
501621,ClaimsTransformationTimeoutRegularExpressionTimeout - Regular expression replacement for claims transformation has timed out. This indicates a too complex regular expression may have been configured for this application. A retry of the request may succeed. Otherwise please contact your admin to fix the configuration.
530032,BlockedByConditionalAccessOnSecurityPolicy - The tenant admin has configured a security policy that blocks this request. Check the security policies that are defined on the tenant level to determine if your request meets the policy requirements.
700016,UnauthorizedClient_DoesNotMatchRequest - The application wasn't found in the directory/tenant. This can happen if the application has not been installed by the administrator of the tenant or consented to by any user in the tenant. You might have misconfigured the identifier value for the application or sent your authentication request to the wrong tenant.
700020,InteractionRequired - The access grant requires interaction.
700022,InvalidMultipleResourcesScope - The provided value for the input parameter scope isn't valid because it contains more than one resource.
700023,InvalidResourcelessScope - The provided value for the input parameter scope isn't valid when requesting an access token.
7000215,Invalid client secret is provided. Developer error - the app is attempting to sign in without the necessary or correct authentication parameters.
7000218,The request body must contain the following parameter: 'client_assertion' or 'client_secret'.
7000222,InvalidClientSecretExpiredKeysProvided - The provided client secret keys are expired. Create new keys for your app or consider using certificate credentials for added security: https://aka.ms/certCreds
700229,ForbiddenTokenType- Only app-only tokens can be used as Federated Identity Credentials for Microsoft Entra issuer. Use an app-only access token (generated during a client credentials flow) instead of a user-delegated access token (representing a request coming from a user context).
700005,InvalidGrantRedeemAgainstWrongTenant - Provided Authorization Code is intended to use against other tenant thus rejected. OAuth2 Authorization Code must be redeemed against same tenant it was acquired for (/common or /{tenant-ID} as appropriate)
1000000,UserNotBoundError - The Bind API requires the Microsoft Entra user to also authenticate with an external IDP which hasn't happened yet.
1000002,BindCompleteInterruptError - The bind completed successfully but the user must be informed.
100007,Microsoft Entra Regional ONLY supports auth either for MSIs OR for requests from MSAL using SN+I for 1P apps or 3P apps in Microsoft infrastructure tenants.
1000031,Application {appDisplayName} can't be accessed at this time. Contact your administrator.
7000112,UnauthorizedClientApplicationDisabled - The application is disabled.
7000114,Application 'appIdentifier' isn't allowed to make application on-behalf-of calls.
7500529,The value ‘SAMLId-Guid’ isn't a valid SAML ID - Microsoft Entra ID uses this attribute to populate the InResponseTo attribute of the returned response. ID must not begin with a number so a common strategy is to prepend a string like ID to the string representation of a GUID. For example id6c1c178c166d486687be4aaf5e482730 is a valid ID.
